     1                                  ; Hiuri Liberato
     2                                  ; Mateus Ticianeli Sartorio
     3                                  ; Sistemas Embarcados I - 2023/2 - Engenharia de Computacao
     4                                  
     5                                  ; versao de 10/05/2007
     6                                  ; corrigido erro de arredondamento na rotina line.
     7                                  ; circle e full_circle disponibilizados por Jefferson Moro em 10/2009
     8                                  
     9                                  segment code
    10                                  ..start:
    11 00000000 B8[0000]                	mov 		ax, data
    12 00000003 8ED8                    	mov 		ds, ax
    13 00000005 B8[0000]                	mov 		ax, stack
    14 00000008 8ED0                    	mov 		ss, ax
    15 0000000A BC[0002]                	mov 		sp, stacktop
    16                                  
    17                                  ; salva modo atual de video (vendo como esta o modo de video da maquina)
    18 0000000D B40F                    	mov  		ah, 0Fh
    19 0000000F CD10                    	int  		10h
    20 00000011 A2[0100]                	mov  		[modo_anterior], al   
    21                                  
    22                                  ; altera modo de video para grafico 640x480 16 cores
    23 00000014 B012                    	mov     	al, 12h
    24 00000016 B400                    	mov     	ah, 0
    25 00000018 CD10                    	int     	10h
    26                                  
    27                                  ; A partir daqui codigo desenvolvido pela gente
    28                                  desenha_ui:
    29                                  	; primeiro retangulo
    60 0000005E 50                      	push ax
    61 0000005F E8C104                  	call line
    62                                  
    63 00000062 C606[0000]0F            	mov byte[cor], branco_intenso
    64 00000067 B80A00                  	mov ax, 10
    65 0000006A 50                      	push ax
    66 0000006B B80A00                  	mov ax, 10
    67 0000006E 50                      	push ax
    68 0000006F B80A00                  	mov ax, 10
    69 00000072 50                      	push ax
    70 00000073 B84100                  	mov ax, 65
    71 00000076 50                      	push ax
    72 00000077 E8A904                  	call line
    73                                  
    74                                  
    75                                  	; segundo retangulo
    76 0000007A C606[0000]0F            	mov byte[cor], branco_intenso
    77 0000007F B80A00                  	mov ax, 10
    78 00000082 50                      	push ax
    79 00000083 B84B00                  	mov ax, 75
    80 00000086 50                      	push ax
    81 00000087 B87602                  	mov ax, 630
    82 0000008A 50                      	push ax
    83 0000008B B84B00                  	mov ax, 75
    84 0000008E 50                      	push ax
    85 0000008F E89104                  	call line
    86                                  
    87 00000092 C606[0000]0F            	mov byte[cor], branco_intenso
    88 00000097 B87602                  	mov ax, 630
    89 0000009A 50                      	push ax
    90 0000009B B84B00                  	mov ax, 75
    91 0000009E 50                      	push ax
    92 0000009F B87602                  	mov ax, 630
    93 000000A2 50                      	push ax
    94 000000A3 B88200                  	mov ax, 130
    95 000000A6 50                      	push ax
    96 000000A7 E87904                  	call line
    97                                  
    98 000000AA C606[0000]0F            	mov byte[cor], branco_intenso
    99 000000AF B87602                  	mov ax, 630
   100 000000B2 50                      	push ax
   101 000000B3 B88200                  	mov ax, 130
   102 000000B6 50                      	push ax
   103 000000B7 B80A00                  	mov ax, 10
   104 000000BA 50                      	push ax
   105 000000BB B88200                  	mov ax, 130
   106 000000BE 50                      	push ax
   107 000000BF E86104                  	call line
   108                                  
   109 000000C2 C606[0000]0F            	mov byte[cor], branco_intenso
   110 000000C7 B80A00                  	mov ax, 10
   111 000000CA 50                      	push ax
   112 000000CB B88200                  	mov ax, 130
   113 000000CE 50                      	push ax
   114 000000CF B80A00                  	mov ax, 10
   115 000000D2 50                      	push ax
   116 000000D3 B84B00                  	mov ax, 75
   117 000000D6 50                      	push ax
   118 000000D7 E84904                  	call line
   119                                  
   120                                  
   121                                  	; jogo da velha
   122                                  	; horizontal
   123 000000DA C606[0000]0F            	mov byte[cor], branco_intenso
   124 000000DF B89B00                  	mov ax, 155
   125 000000E2 50                      	push ax
   126 000000E3 B8FA00                  	mov ax, 250
   127 000000E6 50                      	push ax
   128 000000E7 B8E501                  	mov ax, 485
   129 000000EA 50                      	push ax
   130 000000EB B8FA00                  	mov ax, 250
   131 000000EE 50                      	push ax
   132 000000EF E83104                  	call line
   133                                  
   134 000000F2 C606[0000]0F            	mov byte[cor], branco_intenso
   135 000000F7 B89B00                  	mov ax, 155
   136 000000FA 50                      	push ax
   137 000000FB B86801                  	mov ax, 360
   138 000000FE 50                      	push ax
   139 000000FF B8E501                  	mov ax, 485
   140 00000102 50                      	push ax
   141 00000103 B86801                  	mov ax, 360
   142 00000106 50                      	push ax
   143 00000107 E81904                  	call line
   144                                  
   145                                  	; vertical
   146 0000010A C606[0000]0F            	mov byte[cor], branco_intenso
   147 0000010F B80901                  	mov ax, 265
   148 00000112 50                      	push ax
   149 00000113 B88C00                  	mov ax, 140
   150 00000116 50                      	push ax
   151 00000117 B80901                  	mov ax, 265
   152 0000011A 50                      	push ax
   153 0000011B B8D601                  	mov ax, 470
   154 0000011E 50                      	push ax
   155 0000011F E80104                  	call line
   156                                  
   157 00000122 C606[0000]0F            	mov byte[cor], branco_intenso
   158 00000127 B87701                  	mov ax, 375
   159 0000012A 50                      	push ax
   160 0000012B B88C00                  	mov ax, 140
   161 0000012E 50                      	push ax
   162 0000012F B87701                  	mov ax, 375
   163 00000132 50                      	push ax
   164 00000133 B8D601                  	mov ax, 470
   165 00000136 50                      	push ax
   166 00000137 E8E903                  	call line
   167                                  
   168                                  le_entrada:
   169 0000013A B401                    	mov 		ah, 1
   170 0000013C CD21                    	int 		21h
   171 0000013E 3C63                    	cmp 		al, 'c'
   172 00000140 7412                    	je 		novo_jogo
   173 00000142 3C73                    	cmp 		al, 's'
   174 00000144 740E                    	je 		sair
   175 00000146 3C58                    	cmp 		al, 'X'
   176 00000148 741E                    	je 		le_X
   177 0000014A 3C43                    	cmp 		al, 'C'
   178 0000014C 7449                    	je 		le_C
   179 0000014E E81A01                  	call 		imprime_no_campo_mensagens
   180 00000151 E9E6FF                  	jmp 		le_entrada
   181                                  
   182                                  novo_jogo:
   183                                  
   184                                  sair:
   185 00000154 B408                    	mov    		ah, 08h
   186 00000156 CD21                    	int     	21h
   187 00000158 B400                    	mov  		ah, 0   					; set video mode
   188 0000015A A0[0100]                	mov  		al, [modo_anterior]   				; modo anterior
   189 0000015D CD10                    	int  		10h
   190 0000015F B8004C                  	mov     	ax, 4c00h
   191 00000162 CD21                    	int     	21h
   192                                  
   193 00000164 B44C                    	mov 		ah, 4ch
   194 00000166 CD21                    	int 		21h
   195                                  
   196                                  le_X:
   197 00000168 B90100                  	mov		cx, 1
   198 0000016B BB0000                  	mov		bx, 0
   199 0000016E B617                    	mov 		dh, 23
   200 00000170 B21E                    	mov		dl, 30
   201 00000172 C606[3700]58            	mov		byte [caractere_a_ser_impresso], 'X'
   202 00000177 C606[3A00]00            	mov		byte [indice_caractere], 0
   203                                  	; call 		imprime_no_campo_comando
   204                                  
   205 0000017C E84700                  	call		le_jogada
   206                                  
   207 0000017F C684[4300]01            	mov		byte [array_posicoes_jogadas + si], 1
   208 00000184 B80000                  	mov		ax, 0
   209 00000187 A0[4C00]                	mov		al, [i]
   210 0000018A BB0000                  	mov		bx, 0
   211 0000018D 8A1E[4D00]              	mov		bl, [j]
   212 00000191 E82401                  	call 		desenha_x
   213 00000194 E9A3FF                  	jmp 		le_entrada
   214                                  
   215                                  le_C:
   216 00000197 B90100                  	mov		cx, 1
   217 0000019A BB0000                  	mov		bx, 0
   218 0000019D B617                    	mov 		dh, 23
   219 0000019F B21E                    	mov		dl, 30
   220 000001A1 C606[3700]43            	mov		byte [caractere_a_ser_impresso], 'C'
   221 000001A6 C606[3A00]00            	mov		byte [indice_caractere], 0
   222                                  	; call 		imprime_no_campo_comando
   223                                  
   224 000001AB E81800                  	call		le_jogada
   225                                  
   226 000001AE C684[4300]02            	mov		byte [array_posicoes_jogadas + si], 2
   227 000001B3 B80000                  	mov		ax, 0
   228 000001B6 A0[4C00]                	mov		al, [i]
   229 000001B9 BB0000                  	mov		bx, 0
   230 000001BC 8A1E[4D00]              	mov		bl, [j]
   231 000001C0 E8CF00                  	call 		desenha_circulo
   232 000001C3 E974FF                  	jmp 		le_entrada
   233                                  
   234                                  le_jogada:
   235 000001C6 B401                    	mov 		ah, 1
   236 000001C8 CD21                    	int 		21h
   237 000001CA B90100                  	mov		cx, 1
   238 000001CD BB0000                  	mov		bx, 0
   239 000001D0 B617                    	mov 		dh, 23
   240 000001D2 B21F                    	mov		dl, 31
   241 000001D4 A2[3800]                	mov		byte [caractere_a_ser_impresso + 1], al
   242 000001D7 C606[3A00]01            	mov		byte [indice_caractere], 1
   243                                  	; call 		imprime_no_campo_comando
   244                                  
   245 000001DC B401                    	mov 		ah, 1
   246 000001DE CD21                    	int 		21h
   247 000001E0 B90100                  	mov		cx, 1
   248 000001E3 BB0000                  	mov		bx, 0
   249 000001E6 B617                    	mov 		dh, 23
   250 000001E8 B220                    	mov		dl, 32
   251 000001EA A2[3900]                	mov		byte [caractere_a_ser_impresso + 2], al
   252 000001ED C606[3A00]02            	mov		byte [indice_caractere], 2
   253                                  	; call 		imprime_no_campo_comando
   254                                  
   255 000001F2 E82800                  	call		calcula_posicao_i_j
   256                                  
   257 000001F5 E80E00                  	call		calcula_indice_array_jogadas
   258 000001F8 80BC[4300]00            	cmp		byte [array_posicoes_jogadas + si], 0
   259 000001FD 7501                    	jne		jogada_invalida
   260                                  
   261 000001FF C3                      	ret
   262                                  
   263                                  jogada_invalida:
   264 00000200 E86800                  	call imprime_no_campo_mensagens
   265 00000203 E934FF                  	jmp 		le_entrada
   266                                  
   267                                  calcula_indice_array_jogadas:
   268                                  	; p = (i - 1)*3 + j - 1
   269 00000206 B80000                  	mov		ax, 0
   270 00000209 A0[4C00]                	mov		al, [i]
   271 0000020C FEC8                    	dec		al
   272 0000020E B303                    	mov		bl, 3
   273 00000210 F6E3                    	mul		bl
   274 00000212 8A1E[4D00]              	mov		bl, [j]
   275 00000216 00D8                    	add		al, bl
   276 00000218 FEC8                    	dec		al
   277 0000021A 89C6                    	mov		si, ax
   278 0000021C C3                      	ret
   279                                  
   280                                  calcula_posicao_i_j:
   281 0000021D 803E[3800]31            	cmp		byte [caractere_a_ser_impresso + 1], '1'
   282 00000222 72DC                    	jb		jogada_invalida
   283 00000224 803E[3800]33            	cmp		byte [caractere_a_ser_impresso + 1], '3'
   284 00000229 7FD5                    	jg		jogada_invalida
   285 0000022B 803E[3900]31            	cmp		byte [caractere_a_ser_impresso + 2], '1'
   286 00000230 72CE                    	jb		jogada_invalida
   287 00000232 803E[3900]33            	cmp		byte [caractere_a_ser_impresso + 2], '3'
   288 00000237 7FC7                    	jg		jogada_invalida
   289 00000239 B80000                  	mov		ax, 0
   290 0000023C A0[3800]                	mov		al, [caractere_a_ser_impresso + 1]
   291 0000023F 2C30                    	sub		al, 30h
   292 00000241 A2[4C00]                	mov		byte [i], al
   293 00000244 B80000                  	mov		ax, 0
   294 00000247 A0[3900]                	mov		al, [caractere_a_ser_impresso + 2]
   295 0000024A 2C30                    	sub		al, 30h
   296 0000024C A2[4D00]                	mov		byte [j], al
   297 0000024F C3                      	ret
   298                                  
   299                                  imprime_no_campo_comando:
   300 00000250 C606[0000]0F            	mov		byte[cor], branco_intenso
   301                                  l_1_1:
   302 00000255 E8D400                  	call		cursor
   303 00000258 8A1E[3A00]              	mov		bl, [indice_caractere]
   304 0000025C B700                    	mov		bh, 0
   305 0000025E 8A87[3700]              	mov     	al, [bx + caractere_a_ser_impresso]
   306 00000262 E8DE00                  	call		caracter
   307 00000265 43                      	inc     	bx						; proximo caracter
   308 00000266 FEC2                    	inc		dl						; avanca a coluna
   309 00000268 E2EB                    	loop    	l_1_1
   310                                  
   311 0000026A C3                      	ret
   312                                  
   313                                  imprime_no_campo_mensagens:
   314                                  	; salva contexto
   315 0000026B 50                      	push 		ax
   316 0000026C 53                      	push		bx
   317 0000026D 51                      	push 		cx
   318 0000026E 52                      	push		dx
   319                                  
   320 0000026F B91000                  	mov     	cx, 16						; numero de caracteres
   321 00000272 BB0000                  	mov     	bx, 0
   322 00000275 B61B                    	mov     	dh, 27						; linha 0-29
   323 00000277 B21E                    	mov     	dl, 30						; coluna 0-79
   324 00000279 C606[0000]04            	mov		byte[cor], vermelho
   325                                  l_1_2:
   326 0000027E E8AB00                  	call		cursor
   327 00000281 8A87[1800]              	mov     	al, [bx + mensagem_comando_invalido]
   328 00000285 E8BB00                  	call		caracter
   329 00000288 43                      	inc     	bx						; proximo caracter
   330 00000289 FEC2                    	inc		dl						; avanca a coluna
   331 0000028B E2F1                    	loop    	l_1_2
   332                                  
   333                                  	; recupera contexto
   334 0000028D 5A                      	pop dx
   335 0000028E 59                      	pop cx
   336 0000028F 5B                      	pop bx
   337 00000290 58                      	pop ax
   338                                  
   339 00000291 C3                      	ret
   340                                  
   341                                  desenha_circulo:
   342 00000292 51                      	push 		cx
   343                                  
   344 00000293 B96E00                  	mov		cx, 110
   345                                  
   346 00000296 48                      	dec 		ax
   347 00000297 F7E1                    	mul 		cx
   348 00000299 05D200                  	add 		ax, 210
   349 0000029C 50                      	push		ax
   350                                  
   351 0000029D 89D8                    	mov 		ax, bx
   352 0000029F 48                      	dec 		ax
   353 000002A0 F7E1                    	mul 		cx
   354 000002A2 89C1                    	mov 		cx, ax
   355 000002A4 B89F01                  	mov		ax, 415
   356 000002A7 29C8                    	sub		ax, cx
   357 000002A9 50                      	push		ax
   358                                  
   359 000002AA B82D00                  	mov		ax, 45
   360 000002AD 50                      	push		ax
   361                                  	
   362 000002AE C606[0000]01            	mov		byte[cor], azul
   363 000002B3 E8D200                  	call		circle
   364                                  
   365 000002B6 59                      	pop cx
   366                                  
   367 000002B7 C3                      	ret
   368                                  
   369                                  desenha_x:
   370 000002B8 51                      	push 		cx
   371 000002B9 52                      	push 		dx
   372                                  
   373 000002BA B96E00                  	mov		cx, 110
   374                                  
   375 000002BD 48                      	dec 		ax
   376 000002BE F7E1                    	mul 		cx
   377 000002C0 05D200                  	add 		ax, 210
   378 000002C3 2D1F00                  	sub		ax, 31
   379 000002C6 A3[3B00]                	mov		word [x1], ax
   380 000002C9 053E00                  	add		ax, 62
   381 000002CC A3[3F00]                	mov		word [x2], ax
   382                                  
   383 000002CF 89D8                    	mov 		ax, bx
   384 000002D1 48                      	dec 		ax
   385 000002D2 F7E1                    	mul 		cx
   386 000002D4 89C1                    	mov 		cx, ax
   387 000002D6 B89F01                  	mov		ax, 415
   388 000002D9 29C8                    	sub		ax, cx
   389 000002DB 2D1F00                  	sub		ax, 31
   390 000002DE A3[3D00]                	mov		word [y1], ax
   391 000002E1 053E00                  	add		ax, 62
   392 000002E4 A3[4100]                	mov		word [y2], ax
   393                                  	
   394 000002E7 C606[0000]02            	mov		byte[cor], verde
   395 000002EC A1[3B00]                	mov		ax, [x1]
   396 000002EF 50                      	push		ax
   397 000002F0 A1[3D00]                	mov		ax, [y1]
   398 000002F3 50                      	push		ax
   399 000002F4 A1[3F00]                	mov		ax, [x2]
   400 000002F7 50                      	push		ax
   401 000002F8 A1[4100]                	mov		ax, [y2]
   402 000002FB 50                      	push		ax
   403 000002FC E82402                  	call 		line
   404                                  
   405 000002FF A1[3D00]                	mov 		ax, [y1]
   406 00000302 053E00                  	add		ax, 62
   407 00000305 A3[3D00]                	mov		word [y1], ax
   408 00000308 A1[4100]                	mov		ax, [y2]
   409 0000030B 2D3E00                  	sub		ax, 62
   410 0000030E A3[4100]                	mov		word [y2], ax
   411                                  
   412 00000311 C606[0000]02            	mov		byte[cor], verde
   413 00000316 A1[3B00]                	mov		ax, [x1]
   414 00000319 50                      	push		ax
   415 0000031A A1[3D00]                	mov		ax, [y1]
   416 0000031D 50                      	push		ax
   417 0000031E A1[3F00]                	mov		ax, [x2]
   418 00000321 50                      	push		ax
   419 00000322 A1[4100]                	mov		ax, [y2]
   420 00000325 50                      	push		ax
   421 00000326 E8FA01                  	call 		line
   422                                  
   423 00000329 5A                      	pop		dx
   424 0000032A 59                      	pop 		cx
   425 0000032B C3                      	ret
   426                                  
   427                                  ; desenhar retas
   428                                  		; mov		byte[cor],branco_intenso	;antenas
   429                                  		; mov		ax,20
   430                                  		; push		ax
   431                                  		; mov		ax,400
   432                                  		; push		ax
   433                                  		; mov		ax,620
   434                                  		; push		ax
   435                                  		; mov		ax,400
   436                                  		; push		ax
   437                                  		; call		line
   438                                  		
   439                                  		; mov		byte[cor],marrom	;antenas
   440                                  		; mov		ax,130
   441                                  		; push		ax
   442                                  		; mov		ax,270
   443                                  		; push		ax
   444                                  		; mov		ax,100
   445                                  		; push		ax
   446                                  		; mov		ax,300
   447                                  		; push		ax
   448                                  		; call		line
   449                                  		
   450                                  		; mov		ax,130
   451                                  		; push		ax
   452                                  		; mov		ax,130
   453                                  		; push		ax
   454                                  		; mov		ax,100
   455                                  		; push		ax
   456                                  		; mov		ax,100
   457                                  		; push		ax
   458                                  		; call		line
   459                                  				
   460                                  ; desenha circulos 
   461                                  		; mov		byte[cor],azul	;cabe�a
   462                                  		; mov		ax,200
   463                                  		; push		ax
   464                                  		; mov		ax,200
   465                                  		; push		ax
   466                                  		; mov		ax,100
   467                                  		; push		ax
   468                                  		; call	circle
   469                                  
   470                                  		; mov		byte[cor],verde	;corpo
   471                                  		; mov		ax,450
   472                                  		; push		ax
   473                                  		; mov		ax,200
   474                                  		; push		ax
   475                                  		; mov		ax,190
   476                                  		; push		ax
   477                                  		; call	circle
   478                                  		
   479                                  		; mov		ax,100	;circulos das antenas
   480                                  		; push		ax
   481                                  		; mov		ax,100
   482                                  		; push		ax
   483                                  		; mov		ax,10
   484                                  		; push		ax
   485                                  		; call	circle
   486                                  		
   487                                  		; mov		ax,100
   488                                  		; push		ax
   489                                  		; mov		ax,300
   490                                  		; push		ax
   491                                  		; mov		ax,10
   492                                  		; push		ax
   493                                  		; call	circle
   494                                  		
   495                                  		; mov		byte[cor],vermelho	;circulos vermelhos
   496                                  		; mov		ax,500
   497                                  		; push		ax
   498                                  		; mov		ax,300
   499                                  		; push		ax
   500                                  		; mov		ax,50
   501                                  		; push		ax
   502                                  		; call	full_circle
   503                                  		
   504                                  		; mov		ax,500
   505                                  		; push		ax
   506                                  		; mov		ax,100
   507                                  		; push		ax
   508                                  		; mov		ax,50
   509                                  		; push		ax
   510                                  		; call	full_circle
   511                                  		
   512                                  		; mov		ax,350
   513                                  		; push		ax
   514                                  		; mov		ax,200
   515                                  		; push		ax
   516                                  		; mov		ax,50
   517                                  		; push		ax
   518                                  		; call	full_circle
   519                                  		
   520                                  
   521                                  ; escrever uma mensagem
   522                                  ;     	mov     	cx,14			;n�mero de caracteres
   523                                  ;     	mov     	bx,0
   524                                  ;     	mov     	dh,0			;linha 0-29
   525                                  ;     	mov     	dl,30			;coluna 0-79
   526                                  ; 		mov		byte[cor],azul
   527                                  ; l4:
   528                                  ; 		call	cursor
   529                                  ;     	mov     al,[bx+mens]
   530                                  ; 		call	caracter
   531                                  ;     	inc     bx			;proximo caracter
   532                                  ; 		inc		dl			;avanca a coluna
   533                                  ; 		inc		byte [cor]		;mudar a cor para a seguinte
   534                                  ;     	loop    l4
   535                                  
   536                                  ; 		mov    	ah,08h
   537                                  ; 		int     21h
   538                                  ; 	    mov  	ah,0   			; set video mode
   539                                  ; 	    mov  	al,[modo_anterior]   	; modo anterior
   540                                  ; 	    int  	10h
   541                                  ; 		mov     ax,4c00h
   542                                  ; 		int     21h
   543                                  
   544                                  ;***************************************************************************
   545                                  ;
   546                                  ;   funcao cursor
   547                                  ;
   548                                  ; dh = linha (0-29) e  dl=coluna  (0-79)
   549                                  cursor:
   550 0000032C 9C                      		pushf
   551 0000032D 50                      		push 		ax
   552 0000032E 53                      		push 		bx
   553 0000032F 51                      		push		cx
   554 00000330 52                      		push		dx
   555 00000331 56                      		push		si
   556 00000332 57                      		push		di
   557 00000333 55                      		push		bp
   558 00000334 B402                    		mov     	ah,2
   559 00000336 B700                    		mov     	bh,0
   560 00000338 CD10                    		int     	10h
   561 0000033A 5D                      		pop		bp
   562 0000033B 5F                      		pop		di
   563 0000033C 5E                      		pop		si
   564 0000033D 5A                      		pop		dx
   565 0000033E 59                      		pop		cx
   566 0000033F 5B                      		pop		bx
   567 00000340 58                      		pop		ax
   568 00000341 9D                      		popf
   569 00000342 C3                      		ret
   570                                  ;_____________________________________________________________________________
   571                                  ;
   572                                  ;   funcao caracter escrito na posicao do cursor
   573                                  ;
   574                                  ; al= caracter a ser escrito
   575                                  ; cor definida na variavel cor
   576                                  caracter:
   577 00000343 9C                      		pushf
   578 00000344 50                      		push 		ax
   579 00000345 53                      		push 		bx
   580 00000346 51                      		push		cx
   581 00000347 52                      		push		dx
   582 00000348 56                      		push		si
   583 00000349 57                      		push		di
   584 0000034A 55                      		push		bp
   585 0000034B B409                    		mov     	ah, 9
   586 0000034D B700                    		mov     	bh, 0
   587 0000034F B90100                  		mov     	cx, 1
   588 00000352 8A1E[0000]                 		mov     	bl, [cor]
   589 00000356 CD10                    		int     	10h
   590 00000358 5D                      		pop			bp
   591 00000359 5F                      		pop			di
   592 0000035A 5E                      		pop			si
   593 0000035B 5A                      		pop			dx
   594 0000035C 59                      		pop			cx
   595 0000035D 5B                      		pop			bx
   596 0000035E 58                      		pop			ax
   597 0000035F 9D                      		popf
   598 00000360 C3                      		ret
   599                                  ;_____________________________________________________________________________
   600                                  ;
   601                                  ;   funcao plot_xy
   602                                  ;
   603                                  ; push x; push y; call plot_xy;  (x<639, y<479)
   604                                  ; cor definida na variavel cor
   605                                  plot_xy:
   606 00000361 55                      		push		bp
   607 00000362 89E5                    		mov			bp,sp
   608 00000364 9C                      		pushf
   609 00000365 50                      		push 		ax
   610 00000366 53                      		push 		bx
   611 00000367 51                      		push		cx
   612 00000368 52                      		push		dx
   613 00000369 56                      		push		si
   614 0000036A 57                      		push		di
   615 0000036B B40C                    	    mov     	ah, 0ch
   616 0000036D A0[0000]                	    mov     	al, [cor]
   617 00000370 B700                    	    mov     	bh, 0
   618 00000372 BADF01                  	    mov     	dx, 479
   619 00000375 2B5604                  		sub			dx, [bp+4]
   620 00000378 8B4E06                  	    mov     	cx, [bp+6]
   621 0000037B CD10                    	    int     	10h
   622 0000037D 5F                      		pop			di
   623 0000037E 5E                      		pop			si
   624 0000037F 5A                      		pop			dx
   625 00000380 59                      		pop			cx
   626 00000381 5B                      		pop			bx
   627 00000382 58                      		pop			ax
   628 00000383 9D                      		popf
   629 00000384 5D                      		pop			bp
   630 00000385 C20400                  		ret			4
   631                                  
   632                                  ;_____________________________________________________________________________
   633                                  ;    funcao circle
   634                                  ;	 push xc; push yc; push r; call circle;  (xc+r<639,yc+r<479)e(xc-r>0,yc-r>0)
   635                                  ; cor definida na variavel cor
   636                                  circle:
   637 00000388 55                      	push 	bp
   638 00000389 89E5                    	mov	 	bp,sp
   639 0000038B 9C                      	pushf                        ;coloca os flags na pilha
   640 0000038C 50                      	push 	ax
   641 0000038D 53                      	push 	bx
   642 0000038E 51                      	push	cx
   643 0000038F 52                      	push	dx
   644 00000390 56                      	push	si
   645 00000391 57                      	push	di
   646                                  	
   647 00000392 8B4608                  	mov		ax,[bp+8]    ; resgata xc
   648 00000395 8B5E06                  	mov		bx,[bp+6]    ; resgata yc
   649 00000398 8B4E04                  	mov		cx,[bp+4]    ; resgata r
   650                                  	
   651 0000039B 89DA                    	mov 	dx,bx	
   652 0000039D 01CA                    	add		dx,cx       ;ponto extremo superior
   653 0000039F 50                      	push    ax			
   654 000003A0 52                      	push	dx
   655 000003A1 E8BDFF                  	call plot_xy
   656                                  	
   657 000003A4 89DA                    	mov		dx,bx
   658 000003A6 29CA                    	sub		dx,cx       ;ponto extremo inferior
   659 000003A8 50                      	push    ax			
   660 000003A9 52                      	push	dx
   661 000003AA E8B4FF                  	call plot_xy
   662                                  	
   663 000003AD 89C2                    	mov 	dx,ax	
   664 000003AF 01CA                    	add		dx,cx       ;ponto extremo direita
   665 000003B1 52                      	push    dx			
   666 000003B2 53                      	push	bx
   667 000003B3 E8ABFF                  	call plot_xy
   668                                  	
   669 000003B6 89C2                    	mov		dx,ax
   670 000003B8 29CA                    	sub		dx,cx       ;ponto extremo esquerda
   671 000003BA 52                      	push    dx			
   672 000003BB 53                      	push	bx
   673 000003BC E8A2FF                  	call plot_xy
   674                                  		
   675 000003BF 89CF                    	mov		di,cx
   676 000003C1 81EF0100                	sub		di,1	 ;di=r-1
   677 000003C5 BA0000                  	mov		dx,0  	;dx ser� a vari�vel x. cx � a variavel y
   678                                  	
   679                                  ;aqui em cima a l�gica foi invertida, 1-r => r-1
   680                                  ;e as compara��es passaram a ser jl => jg, assim garante 
   681                                  ;valores positivos para d
   682                                  
   683                                  stay:				;loop
   684 000003C8 89FE                    	mov		si,di
   685 000003CA 81FE0000                	cmp		si,0
   686 000003CE 7F0E                    	jg		inf       ;caso d for menor que 0, seleciona pixel superior (n�o  salta)
   687 000003D0 89D6                    	mov		si,dx		;o jl � importante porque trata-se de conta com sinal
   688 000003D2 D1E6                    	sal		si,1		;multiplica por doi (shift arithmetic left)
   689 000003D4 81C60300                	add		si,3
   690 000003D8 01F7                    	add		di,si     ;nesse ponto d=d+2*dx+3
   691 000003DA 42                      	inc		dx		;incrementa dx
   692 000003DB E90E00                  	jmp		plotar
   693                                  inf:	
   694 000003DE 89D6                    	mov		si,dx
   695 000003E0 29CE                    	sub		si,cx  		;faz x - y (dx-cx), e salva em di 
   696 000003E2 D1E6                    	sal		si,1
   697 000003E4 81C60500                	add		si,5
   698 000003E8 01F7                    	add		di,si		;nesse ponto d=d+2*(dx-cx)+5
   699 000003EA 42                      	inc		dx		;incrementa x (dx)
   700 000003EB 49                      	dec		cx		;decrementa y (cx)
   701                                  	
   702                                  plotar:	
   703 000003EC 89D6                    	mov		si,dx
